# symbol	path:line	kind — generated 2026-08-16 @ fd787c19abc by scripts/build-symbol-map.mjs
# GREP THIS FILE. Do not read it whole.
registerBrowserPermissionRoutes	extensions/browser/src/browser/routes/permissions.ts:88	fn
registerBrowserPlugin	extensions/browser/plugin-registration.ts:94	fn
registerBrowserRoutes	extensions/browser/src/browser/routes/index.ts:8	fn
registerBrowserStateCommands	extensions/browser/src/cli/browser-cli-state.ts:50	fn
registerBrowserTabRoutes	extensions/browser/src/browser/routes/tabs.ts:161	fn
registerBrowserToolAfterEachReset	extensions/browser/src/browser-tool.test.ts:293	fn-local
registerBuiltDiscordComponentMessage	extensions/discord/src/send.components.ts:168	fn
registerBuiltInMemoryEmbeddingProviders	extensions/memory-core/src/memory/provider-adapters.ts:125	fn
registerBuiltInMemoryEmbeddingProviders	src/plugin-sdk/memory-core-bundled-runtime.ts:114	const
registerBuiltinSlashCommands	extensions/qqbot/src/engine/commands/builtin/register-all.ts:11	fn
registerBundledRuntimeDependencyJitiAliases	src/plugins/loader.ts:614	fn-local
registerBundledRuntimeDependencyNodePath	src/plugins/bundled-runtime-deps.ts:775	fn
registerCanvas	extensions/canvas/index.test.ts:47	fn-local
registerCapabilityCli	src/cli/capability-cli.ts:1473	fn
registerCapabilityListAndInspect	src/cli/capability-cli.ts:1439	fn-local
registerChannelMcpTools	src/mcp/channel-tools.ts:23	fn
registerChannelPlugin	src/channels/conversation-resolution.test.ts:14	fn-local
registerChannelRuntimeContext	src/infra/channel-runtime-context.ts:31	fn
registerChannelTool	extensions/qqbot/src/bridge/tools/channel.ts:14	fn
registerChannelsCli	src/cli/channels-cli.ts:65	fn
registerChatAbortController	src/gateway/chat-abort.ts:69	fn
registerChecks	extensions/policy.disabled-hostver/src/doctor/register.test.ts:65	fn-local
registerClawbotCli	src/cli/clawbot-cli.ts:6	fn
registerCleanupHandlers	src/agents/session-write-lock.ts:290	fn-local
registerClearStorageCommands	extensions/qqbot/src/engine/commands/builtin/register-clear-storage.ts:95	fn
registerCodexSupervisorMcpTools	extensions/codex-supervisor/src/mcp-tools.ts:132	fn
registerCommandGroupByName	src/cli/program/register-command-groups.ts:39	fn
registerCommandGroups	src/cli/program/register-command-groups.ts:70	fn
registerCommands	extensions/slack/src/monitor/slash.test.ts:193	fn-local
registerCompactionProvider	src/plugins/compaction-provider.ts:78	fn
registerCompletionCli	src/cli/completion-cli.ts:72	fn
registerConfigCli	src/cli/config-cli.ts:1529	fn
registerConfigWriteListener	src/config/io.ts:2284	fn
registerConfigureCommand	src/cli/program/register.configure.ts:11	fn
registerConfiguredBindingConsumer	src/channels/plugins/configured-binding-consumers.ts:52	fn
registerContextEngine	src/context-engine/registry.ts:378	fn
registerContextEngineForOwner	src/context-engine/registry.ts:346	fn
registerControlUiAndPairingSuite	src/gateway/server.auth.control-ui.suite.ts:36	fn
registerCoreCliByName	src/cli/program/command-registry-core.ts:146	fn
registerCoreCliCommands	src/cli/program/command-registry-core.ts:155	fn
registerCrestodianCommand	src/cli/program/register.crestodian.ts:8	fn
registerCronAddCommand	src/cli/cron-cli/register.cron-add.ts:67	fn
registerCronCli	src/cli/cron-cli/register.ts:13	fn
registerCronEditCommand	src/cli/cron-cli/register.cron-edit.ts:63	fn
registerCronListCommand	src/cli/cron-cli/register.cron-add.ts:41	fn
registerCronPanelMethods	extensions/tinkerclaw-cron-panel/src/gateway.ts:31	fn
registerCronSimpleCommands	src/cli/cron-cli/register.cron-simple.ts:80	fn
registerCronStatusCommand	src/cli/cron-cli/register.cron-add.ts:24	fn
registerCronToggleCommand	src/cli/cron-cli/register.cron-simple.ts:54	fn-local
registerCurrentConversationBindingAdapterForTest	src/auto-reply/reply/session.test.ts:216	fn-local
registerCustomTelegramCommandMenu	extensions/telegram/src/bot-native-commands.test.ts:71	fn-local
registerDaemonCli	src/cli/daemon-cli/register.ts:6	fn
registerDefaultAuthTokenSuite	src/gateway/server.auth.default-token.suite.ts:27	fn
registerDetachedTaskLifecycleRuntime	src/tasks/detached-task-runtime-state.ts:10	fn
registerDetachedTaskRuntime	src/tasks/detached-task-runtime.ts:55	fn
registerDevicesCli	src/cli/devices-cli.ts:348	fn
registerDiffsLanguagePackPlugin	extensions/diffs-language-pack.disabled-hostver/src/plugin.ts:5	fn
registerDiffsPlugin	extensions/diffs/src/plugin.ts:18	fn
registerDirectoryCli	src/cli/directory-cli.ts:72	fn
registerDiscordComponentEntries	extensions/discord/src/components-registry.ts:73	fn
registerDiscordListener	extensions/discord/src/monitor/listeners.ts:203	fn
registerDiscordListener	src/discord/monitor/listeners.ts:61	fn
registerDiscordMonitorListeners	extensions/discord/src/monitor/provider.startup.ts:239	fn
registerDiscordQaCli	extensions/qa-lab/src/live-transports/discord/cli.ts:35	fn
registerDiscordSubagentHooks	extensions/discord/subagent-hooks-api.ts:14	fn
registerDispatcher	src/auto-reply/reply/dispatcher-registry.ts:19	fn
registerDnsCli	src/cli/dns-cli.ts:102	fn
registerDocsCli	src/cli/docs-cli.ts:8	fn
registerDreamingCommand	extensions/memory-core/src/dreaming-command.ts:83	fn
registerDuplicateBootstrapFileHook	src/agents/bootstrap-files.test.ts:63	fn-local
registerEntries	extensions/discord/src/components-registry.ts:37	fn-local
registerEnvDefaults	extensions/mattermost/src/setup.test.ts:357	fn-local
registerEventHandlers	extensions/feishu/src/monitor.account.ts:241	fn-local
registerExecApprovalRequest	src/agents/bash-tools.exec-approval-request.ts:89	fn
registerExecApprovalRequestForHost	src/agents/bash-tools.exec-approval-request.ts:230	fn
registerExecApprovalRequestForHostOrThrow	src/agents/bash-tools.exec-approval-request.ts:236	fn
registerExecApprovalsCli	src/cli/exec-approvals-cli.ts:475	fn
registerExecPolicyCli	src/cli/exec-policy-cli.ts:365	fn
registerExternalChatSetupPlugin	src/commands/channels.add.test.ts:201	fn-local
registerExtraBootstrapFileHook	src/agents/bootstrap-files.test.ts:21	fn-local
registerFailingCodexHarness	src/agents/harness/selection.test.ts:87	fn-local
registerFatalErrorHook	src/infra/fatal-error-hooks.ts:15	fn
registerFeishuBindingAdapterForTest	src/auto-reply/reply/commands-acp/context.test.ts:404	fn-local
registerFeishuBitableTools	extensions/feishu/index.ts:48	fn-local
registerFeishuBitableTools	extensions/feishu/src/bitable.ts:544	fn
registerFeishuChatTools	extensions/feishu/index.ts:16	fn-local
registerFeishuChatTools	extensions/feishu/src/chat.ts:124	fn
registerFeishuDocTools	extensions/feishu/index.ts:8	fn-local
registerFeishuDocTools	extensions/feishu/src/docx.ts:1387	fn
registerFeishuDriveTools	extensions/feishu/index.ts:32	fn-local
registerFeishuDriveTools	extensions/feishu/src/drive.ts:734	fn
registerFeishuPermTools	extensions/feishu/index.ts:40	fn-local
registerFeishuPermTools	extensions/feishu/src/perm.ts:115	fn
registerFeishuSubagentHooks	extensions/feishu/subagent-hooks-api.ts:12	fn
registerFeishuWikiTools	extensions/feishu/index.ts:24	fn-local
registerFeishuWikiTools	extensions/feishu/src/wiki.ts:154	fn
registerFollowupTestSessionStore	src/auto-reply/reply/followup-runner.test.ts:49	fn-local
registerGateway	extensions/discord/src/monitor/gateway-registry.ts:20	fn
registerGatewayCli	src/cli/gateway-cli/register.ts:391	fn
registerGatewayRunOnly	src/cli/program/register.subclis-core.ts:41	fn-local
registerGetReplyCommonMocks	src/auto-reply/reply/get-reply.test-mocks.ts:80	fn
registerGetReplyRuntimeOverrides	src/auto-reply/reply/get-reply.test-fixtures.ts:140	fn
registerGoogleChatWebhookTarget	extensions/googlechat/src/monitor-routing.ts:27	fn
registerGoogleGeminiCliProvider	extensions/google/gemini-cli-provider.ts:145	fn
registerGoogleMeetCli	extensions/google-meet/src/cli.ts:1269	fn
registerGoogleProvider	extensions/google/provider-registration.ts:61	fn
registerGroupIntroPromptCases	src/auto-reply/reply.triggers.group-intro-prompts.cases.ts:8	fn
registerHandlers	extensions/feishu/src/monitor.bot-menu.test.ts:41	fn-local
registerHandlersForTest	extensions/discord/src/subagent-hooks.test.ts:52	fn-local
registerHandlersForTest	extensions/feishu/src/subagent-hooks.test.ts:18	fn-local
registerHandlersForTest	extensions/matrix/src/matrix/subagent-hooks.test.ts:55	fn-local
registerHealthyAcpBackend	src/agents/skills/plugin-skills.test.ts:116	fn-local
registerHookHandlersForTest	src/plugin-sdk/test-helpers/subagent-hooks.ts:2	fn
registerHooksCli	src/cli/hooks-cli.ts:454	fn
registerHostHookFixture	src/plugins/contracts/host-hook-fixture.ts:3	fn
registerImageToolEnvReset	src/agents/tools/image-tool.test.ts:237	fn-local
registerInflightSteerHook	src/agents/embedded-agent-runner/inflight-steer-hook.ts:41	fn
registerInflightWorker	extensions/tinkerclaw-tinker-bridge/src/inflight-worker-registry.ts:30	fn
registerInteractiveHandler	src/plugins/interactive.test.ts:341	fn-local
registerInternalHook	src/hooks/internal-hooks.ts:220	fn
registerKnownRpcMethods	src/gateway/rpc-observability.ts:110	fn
registerLatePlugin	extensions/discord/src/monitor/provider.startup.ts:78	fn-local
registerLazyBrowserCommands	extensions/browser/src/cli/browser-cli.ts:156	fn-local
registerLazyCommand	src/cli/program/register-lazy-command.ts:36	fn
registerLazyCommandGroup	src/cli/program/register-command-groups.ts:53	fn
registerLegacyContextEngine	src/context-engine/legacy.registration.ts:4	fn
registerLineCardCommand	extensions/line/src/card-command.ts:160	fn
registerLineHttpHandler	src/line/http-registry.ts:25	fn
registerListener	extensions/copilot.disabled-hostver/src/event-bridge.ts:342	fn-local
registerListener	src/shared/listeners.ts:15	fn
registerLiveTransportQaCli	extensions/qa-lab/src/live-transports/shared/live-transport-cli.ts:70	fn
registerLiveTransportQaCli	extensions/qa-matrix/src/shared/live-transport-cli.ts:72	fn
registerLogCommands	extensions/qqbot/src/engine/commands/builtin/register-logs.ts:4	fn
registerLogsCli	src/cli/logs-cli.ts:246	fn
registerMSTeamsHandlers	extensions/msteams/src/monitor-handler.ts:319	fn
registerMaintenanceCommands	src/cli/program/register.maintenance.ts:11	fn
registerMalformedBootstrapFileHook	src/agents/bootstrap-files.test.ts:36	fn-local
registerManager	extensions/discord/src/monitor/thread-bindings.manager.ts:67	fn-local
registerMatrixApprovalReactionTarget	extensions/matrix/src/approval-reactions.ts:94	fn
registerMatrixAutoJoin	extensions/matrix/src/matrix/monitor/auto-join.ts:7	fn
registerMatrixCli	extensions/matrix/src/cli.ts:1382	fn
registerMatrixCliMetadata	extensions/matrix/src/cli-metadata.ts:3	fn
registerMatrixFullRuntime	extensions/matrix/index.ts:17	fn
registerMatrixMonitorEvents	extensions/matrix/src/matrix/monitor/events.ts:168	fn
registerMatrixQaCli	extensions/qa-matrix/src/cli.ts:69	fn
registerMatrixQaCliE2eeAccount	extensions/qa-matrix/src/runners/contract/scenario-runtime-e2ee.ts:365	fn-local
registerMatrixQaDestructiveOwner	extensions/qa-matrix/src/runners/contract/scenario-runtime-e2ee-destructive.ts:155	fn-local
registerMatrixQaE2eeScenarioAccount	extensions/qa-matrix/src/runners/contract/scenario-runtime-e2ee.ts:391	fn-local
registerMatrixSubagentHooks	extensions/matrix/subagent-hooks-api.ts:12	fn
registerMattermostMonitorSlashCommands	extensions/mattermost/src/mattermost/monitor-slash.ts:137	fn
registerMcpCli	src/cli/mcp-cli.ts:27	fn
registerMemoryCapability	src/plugins/memory-state.ts:171	fn
registerMemoryCli	extensions/memory-core/src/cli.ts:68	fn
registerMemoryCorpusSupplement	src/plugins/memory-state.ts:160	fn
registerMemoryDreamingPhases	extensions/memory-core/src/dreaming-phases.ts:1800	fn
registerMemoryEmbeddingProvider	extensions/memory-core/src/memory/embeddings.test.ts:72	fn-local
registerMemoryEmbeddingProvider	src/plugins/memory-embedding-providers.ts:104	fn
registerMemoryFlushPlanResolver	src/plugins/memory-state.ts:231	fn
registerMemoryPromptSection	src/memory/prompt-section.ts:15	fn
registerMemoryPromptSection	src/plugins/memory-state.ts:192	fn
registerMemoryPromptSupplement	src/plugins/memory-state.ts:196	fn
registerMemoryRuntime	src/plugins/memory-state.ts:254	fn
registerMemoryState	src/plugins/memory-state.test.ts:64	fn-local
registerMemoryWikiGatewayMethods	extensions/memory-wiki/src/gateway.ts:96	fn
registerMessageBroadcastCommand	src/cli/program/message/register.broadcast.ts:5	fn
registerMessageCommands	src/cli/program/register.message.ts:24	fn
registerMessageDiscordAdminCommands	src/cli/program/message/register.discord-admin.ts:4	fn
registerMessageEmojiCommands	src/cli/program/message/register.emoji-sticker.ts:5	fn
registerMessageMergeStrategy	src/agents/embedded-agent-runner/run/message-merge-strategy.ts:44	fn-local
registerMessageMergeStrategyForTest	src/agents/embedded-agent-runner/run/message-merge-strategy.ts:52	fn
registerMessagePermissionsCommand	src/cli/program/message/register.permissions-search.ts:5	fn
registerMessagePinCommands	src/cli/program/message/register.pins.ts:4	fn
registerMessagePollCommand	src/cli/program/message/register.poll.ts:5	fn
registerMessageReactionsCommands	src/cli/program/message/register.reactions.ts:4	fn
registerMessageReadEditDeleteCommands	src/cli/program/message/register.read-edit-delete.ts:4	fn
registerMessageSearchCommand	src/cli/program/message/register.permissions-search.ts:17	fn
registerMessageSendCommand	src/cli/program/message/register.send.ts:4	fn
registerMessageStickerCommands	src/cli/program/message/register.emoji-sticker.ts:30	fn
registerMessageThreadCommands	src/cli/program/message/register.thread.ts:27	fn
registerMigrateCommand	src/cli/program/register.migrate.ts:21	fn
registerMinimaxProviders	extensions/minimax/provider-registration.ts:232	fn
registerModalLifecycleHandler	extensions/slack/src/monitor/events/interactions.modal.ts:237	fn
registerModelsCli	src/cli/models-cli.ts:11	fn
registerNamedSchema	scripts/protocol-gen-swift.ts:108	fn-local
registerNativeHookRelay	src/agents/harness/native-hook-relay.ts:244	fn
registerNodeCli	src/cli/node-cli/register.ts:23	fn
registerNodesCameraCommands	src/cli/nodes-cli/register.camera.ts:42	fn
registerNodesCanvasCommands	extensions/canvas/src/cli.ts:255	fn
registerNodesCanvasCommands	src/cli/nodes-cli/register.canvas.ts:32	fn
registerNodesCli	src/cli/nodes-cli/register.ts:15	fn
registerNodesInvokeCommands	src/cli/nodes-cli/register.invoke.ts:14	fn
registerNodesLocationCommands	src/cli/nodes-cli/register.location.ts:9	fn
registerNodesNotifyCommand	src/cli/nodes-cli/register.notify.ts:9	fn
registerNodesPairingCommands	src/cli/nodes-cli/register.pairing.ts:11	fn
registerNodesPushCommand	src/cli/nodes-cli/register.push.ts:29	fn
registerNodesScreenCommands	src/cli/nodes-cli/register.screen.ts:14	fn
registerNodesStatusCommands	src/cli/nodes-cli/register.status.ts:183	fn
registerOcPathCli	extensions/oc-path/cli-registration.ts:3	fn
registerOnboardCommand	src/cli/program/register.onboard.ts:92	fn
registerOpenAIPluginWithHook	extensions/openai/index.test.ts:50	fn-local
registerPairCommand	extensions/device-pair/index.test.ts:98	fn-local
registerPairMenu	extensions/telegram/src/bot-native-commands.registry.test.ts:92	fn-local
registerPairPlugin	extensions/discord/src/monitor/native-command.plugin-dispatch.test.ts:211	fn-local
registerPairPluginCommand	extensions/telegram/src/bot-native-commands.registry.test.ts:73	fn-local
registerPairingCli	src/cli/pairing-cli.ts:45	fn
registerPairingNotifierService	extensions/device-pair/notify.ts:491	fn
registerPathCli	extensions/oc-path/src/cli.ts:529	fn
registerPattern	extensions/tinkerclaw-computational-humor/src/pattern-taxonomy.ts:77	fn-local
registerPendingApproval	src/infra/plugin-approval-forwarder.test.ts:83	fn-local
registerPendingSpawnedChildrenQuery	src/infra/outbound/pending-spawn-query.ts:17	fn
registerPeopleGatewayMethods	extensions/tinkerclaw-people/src/gateway.ts:29	fn
registerPixVerseProvider	extensions/pixverse.disabled-hostver/index.test.ts:11	fn-local
registerPlatformAdapter	extensions/qqbot/src/engine/adapter/index.ts:115	fn
registerPlatformAdapterFactory	extensions/qqbot/src/engine/adapter/index.ts:126	fn
registerPlugCommand	extensions/telegram/src/bot-native-commands.test.ts:54	fn-local
registerPluginCliCommandGroups	src/plugins/register-plugin-cli-command-groups.ts:29	fn
registerPluginCliCommands	src/plugins/cli.ts:39	fn
registerPluginCliCommandsFromValidatedConfig	src/plugins/cli.ts:66	fn
registerPluginCommand	src/plugins/command-registration.ts:185	fn
registerPluginEntry	src/config/plugin-auto-enable.shared.ts:750	fn-local
registerPluginHttpRoute	src/plugins/http-registry.ts:12	fn
registerPluginHttpRouteMock	extensions/synology-chat/src/channel.test-mocks.ts:12	const
registerPluginInteractiveHandler	src/plugins/interactive-registry.ts:32	fn
registerPluginProviderConfigOverlay	src/agents/plugin-provider-config-overlay.ts:52	fn
registerPluginSessionSchedulerJob	src/plugins/host-hook-runtime.ts:282	fn
registerPluginsCli	src/cli/plugins-cli.ts:133	fn
registerPolicyCli	extensions/policy.disabled-hostver/src/cli.ts:68	fn
registerPolicyDoctorChecks	extensions/policy.disabled-hostver/src/doctor/register.ts:565	fn
registerPreActionHooks	src/cli/program/preaction.ts:64	fn
registerProgramCommands	src/cli/program/command-registry.ts:22	fn
registerPromptTrackingEngine	src/context-engine/context-engine.test.ts:72	fn-local
registerProvider	extensions/cloudflare-ai-gateway/index.test.ts:6	fn-local
registerProvider	extensions/huggingface/index.test.ts:23	fn-local
registerProvider	extensions/litellm/index.test.ts:8	fn-local
registerProvider	extensions/lmstudio/index.test.ts:9	fn-local
registerProvider	extensions/microsoft-foundry/index.test.ts:43	fn-local
registerProvider	extensions/ollama/index.test.ts:49	fn-local
registerProviderPlugin	src/test-utils/plugin-registration.ts:41	fn
registerProviderPlugins	src/test-utils/plugin-registration.ts:63	fn
registerProviderStreamForModel	src/agents/provider-stream.ts:8	fn
registerProviderStreamForModelMock	src/agents/embedded-agent-runner/compact.hooks.harness.ts:95	const
registerProviderWithPluginConfig	extensions/github-copilot/index.test.ts:39	fn-local
registerProviderWithPluginConfig	extensions/huggingface/index.test.ts:27	fn-local
registerProviderWithPluginConfig	extensions/ollama/index.test.ts:53	fn-local
registerProxyCli	src/cli/proxy-cli.ts:21	fn
registerPulsePanelMethods	extensions/tinkerclaw-pulse-panel/src/gateway.ts:40	fn
registerQQBotFrameworkCommands	extensions/qqbot/src/bridge/commands/framework-registration.ts:21	fn
registerQQBotFull	extensions/qqbot/index.ts:7	fn-local
registerQQBotFull	extensions/qqbot/src/bridge/channel-entry.ts:15	fn
registerQQBotTools	extensions/qqbot/src/bridge/tools/index.ts:15	fn
registerQaLabCli	extensions/qa-lab/src/cli.ts:223	fn
registerQaLabCli	src/plugin-sdk/qa-lab.ts:26	const
registerQrCli	src/cli/qr-cli.ts:92	fn
registerQwenProvider	extensions/qwen/index.test.ts:6	fn-local
registerRef	extensions/browser/src/browser/chrome-mcp.snapshot.ts:61	fn-local
registerRemindTool	extensions/qqbot/src/bridge/tools/remind.ts:89	fn
registerRuntimeConfigWriteListener	src/config/runtime-snapshot.ts:238	fn
registerRuntimeSessionBindings	src/infra/outbound/bound-delivery-router.test.ts:32	fn-local
registerSandboxBackend	src/agents/sandbox/backend.ts:36	fn
registerSandboxCli	src/cli/sandbox-cli.ts:59	fn
registerSecretsCli	src/cli/secrets-cli.ts:46	fn
registerSecurityCli	src/cli/security-cli.ts:35	fn
registerSessionBindingAdapter	src/infra/outbound/session-binding-service.ts:141	fn
registerSetupCommand	src/cli/program/register.setup.ts:10	fn
registerSharedHostedMediaRoute	extensions/zalo/src/monitor.ts:102	fn-local
registerSharedTypingLeaseTests	src/plugins/runtime/typing-lease.test-support.ts:76	fn
registerShortTermPromotionDreaming	extensions/memory-core/src/dreaming.ts:675	fn
registerShortTermPromotionDreamingForTest	extensions/memory-core/src/dreaming.test.ts:213	fn-local
registerSingleProviderPlugin	src/test-utils/plugin-registration.ts:29	fn
registerSingleTestPlugin	src/commands/channels.config-only-status-output.test.ts:47	fn-local
registerSkillsChangeListener	src/agents/skills/refresh-state.ts:31	fn
registerSkillsCli	src/cli/skills-cli.ts:88	fn
registerSlackAdapterPlugin	src/infra/plugin-approval-forwarder.test.ts:71	fn-local
registerSlackBlockActionHandler	extensions/slack/src/monitor/events/interactions.block-actions.ts:873	fn
registerSlackChannelEvents	extensions/slack/src/monitor/events/channels.ts:17	fn
registerSlackChannelEvents	src/slack/monitor/events/channels.ts:15	fn
registerSlackHttpHandler	extensions/slack/src/http/registry.ts:31	fn
registerSlackHttpHandler	src/slack/http/registry.ts:25	fn
registerSlackInteractionEvents	extensions/slack/src/monitor/events/interactions.ts:178	fn
registerSlackMemberEvents	extensions/slack/src/monitor/events/members.ts:9	fn
registerSlackMemberEvents	src/slack/monitor/events/members.ts:8	fn
registerSlackMessageEvents	extensions/slack/src/monitor/events/messages.ts:128	fn
registerSlackMessageEvents	src/slack/monitor/events/messages.ts:14	fn
registerSlackMonitorEvents	extensions/slack/src/monitor/events.ts:11	fn
registerSlackMonitorEvents	src/slack/monitor/events.ts:10	fn
registerSlackMonitorSlashCommands	extensions/slack/src/monitor/slash.ts:346	fn
registerSlackMonitorSlashCommands	src/slack/monitor/slash.ts:140	fn
registerSlackPinEvents	extensions/slack/src/monitor/events/pins.ts:53	fn
registerSlackPinEvents	src/slack/monitor/events/pins.ts:8	fn
registerSlackPluginHttpRoutes	extensions/slack/index.ts:7	fn-local
registerSlackPluginHttpRoutes	extensions/slack/src/http/plugin-routes.ts:7	fn
registerSlackReactionEvents	extensions/slack/src/monitor/events/reactions.ts:9	fn
registerSlackReactionEvents	src/slack/monitor/events/reactions.ts:8	fn
registerSlashCommandRoute	extensions/mattermost/index.ts:7	fn-local
registerSlashCommandRoute	extensions/mattermost/src/mattermost/slash-state.ts:153	fn
registerSlashCommands	extensions/mattermost/src/mattermost/slash-commands.ts:247	fn
registerSlashCommandsAcrossTeams	extensions/mattermost/src/mattermost/monitor-slash.ts:101	fn-local
registerSmsWebhookRoute	extensions/sms.disabled-hostver/src/gateway.ts:51	fn
registerStatefulBindingTargetDriver	src/channels/plugins/stateful-target-drivers.ts:44	fn
registerStatusCodexHarness	src/auto-reply/reply/commands-status.test.ts:55	fn-local
registerStatusHealthSessionsCommands	src/cli/program/register.status-health-sessions.ts:52	fn
registerStoredBinding	extensions/copilot.disabled-hostver/harness.ts:207	fn-local
registerStreamingCommands	extensions/qqbot/src/engine/commands/builtin/register-streaming.ts:29	fn
registerSubCliByName	src/cli/program/register.subclis-core.ts:267	fn
registerSubCliByName	src/cli/program/register.subclis.ts:49	fn
registerSubCliCommands	src/cli/program/register.subclis-core.ts:279	fn
registerSubCliCommands	src/cli/program/register.subclis.ts:60	fn
registerSubCliWithPluginCommands	src/cli/program/register.subclis-core.ts:52	fn-local
registerSubagentRun	src/agents/subagent-registry.ts:1006	fn
registerSubcommandsForCompletion	src/cli/completion-cli.ts:56	fn-local
registerSynologyWebhookRoute	extensions/synology-chat/src/gateway-runtime.ts:166	fn
registerSystemCli	src/cli/system-cli.ts:42	fn
registerTarget	extensions/zalo/src/monitor.webhook.test.ts:50	fn-local
registerTaskPanelMethods	extensions/tinkerclaw-task-panel/src/gateway.ts:59	fn
registerTelegramHandlers	extensions/telegram/src/bot-handlers.runtime.ts:108	const
registerTelegramHandlers	src/telegram/bot-handlers.ts:27	const
registerTelegramNativeCommands	extensions/telegram/src/bot-native-commands.ts:525	const
registerTelegramNativeCommands	src/telegram/bot-native-commands.ts:272	const
registerTelegramQaCli	extensions/qa-lab/src/live-transports/telegram/cli.ts:35	fn
registerTempSessionStore	src/gateway/session-utils.fs.segment.test.ts:24	fn-local
registerTempSessionStore	src/gateway/session-utils.fs.test.ts:17	fn-local
registerTestPlugin	src/plugin-sdk/test-helpers/contracts-testkit.ts:73	fn
registerTriggerHandlingUsageSummaryCases	src/auto-reply/reply.triggers.trigger-handling.filters-usage-summary-current-model-provider.cases.ts:53	fn
registerTrustedHostHookFixture	src/plugins/contracts/host-hook-fixture.ts:62	fn
registerTuiCli	src/cli/tui-cli.ts:7	fn
registerTwoTargets	extensions/googlechat/src/monitor.webhook-routing.test.ts:90	fn-local
registerUncaughtExceptionHandler	src/infra/unhandled-rejections.ts:405	fn
registerUnhandledRejectionHandler	src/infra/unhandled-rejections.ts:382	fn
registerUpdateCli	src/cli/update-cli.ts:34	fn
registerVirtualTestPlugin	src/plugin-sdk/test-helpers/contracts-testkit.ts:87	fn
registerVoiceCallCli	extensions/voice-call/index.test.ts:108	fn-local
registerVoiceCallCli	extensions/voice-call/src/cli.ts:195	fn
registerVoiceCommandForTest	src/plugins/commands.test.ts:34	fn-local
registerWaitSessionId	src/auto-reply/reply/reply-run-registry.ts:113	fn-local
registerWebPushSubscription	src/infra/push-web.ts:149	fn
registerWebhookRoutes	extensions/webhooks/index.ts:5	fn-local
registerWebhookTarget	src/plugin-sdk/webhook-targets.ts:61	fn
registerWebhookTargetForTest	extensions/bluebubbles/src/monitor.webhook.test-helpers.ts:272	fn
registerWebhookTargetWithPluginRoute	src/plugin-sdk/webhook-targets.ts:30	fn
registerWebhookTargetsForTest	extensions/bluebubbles/src/monitor.webhook.test-helpers.ts:295	fn
registerWebhooksCli	src/cli/webhooks-cli.ts:24	fn
registerWhatsAppApprovalReactionTarget	extensions/whatsapp.disabled-hostver/src/approval-reactions.ts:145	fn
registerWhatsAppApprovalReactionTargetForOutboundMessage	extensions/whatsapp.disabled-hostver/src/approval-reactions.ts:170	fn
registerWhatsAppConnectionController	extensions/tinkerclaw-whatsapp/src/connection-controller-registry.ts:34	fn
registerWhatsAppConnectionController	extensions/whatsapp.disabled-hostver/src/connection-controller-registry.ts:34	fn
registerWikiCli	extensions/memory-wiki/src/cli.ts:873	fn
registerWithConfig	extensions/amazon-bedrock/index.test.ts:97	fn-local
registerWithPluginConfig	extensions/copilot.disabled-hostver/index.test.ts:22	fn-local
registerWorkboardCli	extensions/workboard.disabled-hostver/src/cli.ts:121	fn
registerWorkboardCommand	extensions/workboard.disabled-hostver/src/command.ts:143	fn
registerWorkboardGatewayMethods	extensions/workboard.disabled-hostver/src/gateway.ts:68	fn
registerXaiAutoEnableProbe	extensions/xai/index.test.ts:38	fn-local
registerZaloWebhookTarget	extensions/zalo/src/monitor.webhook.ts:156	fn
registryHasPluginHostCleanupWork	src/plugins/runtime.ts:52	fn-local
registryMap	src/infra/instrument-liveness.ts:116	fn-local
registryState	src/gateway/server.agent.gateway-server-agent.mocks.ts:6	const
rehydratePromotionCandidate	extensions/memory-core/src/short-term-promotion.ts:1484	fn-local
reindexPhase	src/memory/engram/hippocampus-rebuild.ts:162	fn-local
reinjectOutboxBubbles	tinker-ui/src/app.ts:8196	fn-local
reinsertByTurnAnchor	tinker-ui/src/msg-order.ts:376	fn
rejectAllPolicy	extensions/copilot.disabled-hostver/src/permission-bridge.ts:65	const
rejectDevicePairing	src/infra/device-pairing.ts:755	fn
rejectGatewayForLocalFallback	src/cli/devices-cli.test.ts:108	fn-local
rejectNodePairing	src/infra/node-pairing.ts:274	fn
rejectNonOwnerCommand	src/auto-reply/reply/command-gates.ts:31	fn
rejectNonPostWebhookRequest	src/plugin-sdk/webhook-targets.ts:284	fn
rejectOversizedBase64Payload	src/media/input-files.ts:122	fn-local
rejectPendingPairingRequest	src/infra/pairing-pending.ts:5	fn
rejectPluginRuntimeDeleteMismatch	src/gateway/server-methods/sessions.ts:129	fn-local
rejectRuntimeImport	extensions/file-transfer/index.test.ts:4	fn-local
rejectTranscriptWaiter	extensions/voice-call/src/manager/timers.ts:64	fn
rejectUnauthorizedCommand	src/auto-reply/reply/command-gates.ts:15	fn
rejectUnsafeControlShellCommand	src/agents/bash-tools.exec.ts:1139	fn-local
rejectUnsafeWebCredsPath	extensions/whatsapp.disabled-hostver/src/session.ts:71	fn-local
rejectUpgrade	extensions/browser/src/browser/extension-relay.ts:192	fn-local
rejectUpgrade	src/browser/extension-relay.ts:169	fn-local
